label,text,source,split
0,"Then why no one talking to me",sms_spam,train
0,"Thanks for this hope you had a good day today",sms_spam,train
0,"K:)k:)what are detail you want to transfer?acc no enough?",sms_spam,train
0,"Ok i will tell her to stay out. Yeah its been tough but we are optimistic things will improve this month.",sms_spam,train
1,"Loan for any purpose £500 - £75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'",sms_spam,train
0,"Si si. I think ill go make those oreo truffles.",sms_spam,train
0,"LOOK AT AMY URE A BEAUTIFUL, INTELLIGENT WOMAN AND I LIKE U A LOT. I KNOW U DON’T LIKE ME LIKE THAT SO DON’T WORRY.",sms_spam,train
0,"I hope you that's the result of being consistently intelligent and kind. Start asking him about practicum links and keep your ears open and all the best. ttyl",sms_spam,train
0,"1.20 that call cost. Which i guess isnt bad. Miss ya, need ya, want ya, love ya",sms_spam,train
0,"Going thru a very different feeling.wavering decisions and coping up with the same is the same individual.time will heal everything i believe.",sms_spam,train
0,"Where did u go? My phone is gonna die you have to stay in here",sms_spam,train
0,"Great. Never been better. Each day gives even more reasons to thank God",sms_spam,train
1,"UpgrdCentre Orange customer, you may now claim your FREE CAMERA PHONE upgrade for your loyalty. Call now on 0207 153 9153. Offer ends 26th July. T&C's apply. Opt-out available",sms_spam,train
0,"Sorry, I'll call later ok bye",sms_spam,train
0,"Ok i am on the way to railway",sms_spam,train
0,"great princess! I love giving and receiving oral. Doggy style is my fave position. How about you? I enjoy making love  &lt;#&gt;  times per night :)",sms_spam,train
0,"They don't put that stuff on the roads to keep it from getting slippery over there?",sms_spam,train
0,"When are you going to ride your bike?",sms_spam,train
0,"Yup, no need. I've got juice back in hotel... the fridge through one of the roommates said we leave the juice back on the hotel... blackberry bold 2 nigeria.",sms_spam,train
0,"Yup i thk they r e teacher said that will make my face look longer. Darren ask me not 2 cut too short.",sms_spam,train
1,"You have been specially selected to receive a 3000 award! Call 08712402050 BEFORE the lines close. Cost 10ppm. 16+. T&Cs apply. AG Promo",sms_spam,train
0,"You have been specially selected to receive a 3000 award! Call 08712402050 BEFORE the lines close. Cost 10ppm. 16+. T&Cs apply. AG Promo",sms_spam,train
0,"No dude, its not fake..my frnds got money, thts y i'm considering neva meetin him? He is there 4 one guy i know which is rare init?",sms_spam,train
0,"Owe no 21/10/04 that means no money leh? How i use to pay first then tell me later lor.",sms_spam,train
0,"Ok. There may be a free gym about.",sms_spam,train
0,"Men like shorter ladies. Gaze up into his eyes.",sms_spam,train
0,"Dude how do you like the buff wind.",sms_spam,train
0,"My phone",sms_spam,train
0,"Nah it's straight, if you can just bring bud or drinks or something that's actually a little more useful than straight cash",sms_spam,train
0,"Haha good to hear, I'm officially paid and on the market for an 8th",sms_spam,train
0,"How many licks does it take to get to the center of a tootsie pop?",sms_spam,train
0,"Yup i thk they r e teacher said that will make my face look longer. Darren ask me not 2 cut too short.",sms_spam,train
1,"Text BANNEDUK to 89555 to see! cost 150p textoperator g696ga 18+ XXX",sms_spam,train
0,"Ok . . now i am in bus. . If i come soon i will come otherwise tomorrow",sms_spam,train
0,"Once a fishrman woke early in d mrng. It was very dark. He waited a while &amp; found a sack ful of stones. He strtd throwin thm in2 d sea 2 pass time. Atlast he had jus 1stone, sun rose up &amp; he found out tht those r nt stones, those were diamonds. Moral:""Dont wake up early in d mrng'' GOOD night",sms_spam,train
0,"Then ur physics get a-?",sms_spam,train
0,"Dear Matthew please call 09063440451 from a landline, your complimentary 4*Lux Tenerife holiday or £1000 CASH await collection. ppm150 SAE T&Cs Box334 SK38XH.",sms_spam,train
0,"Then ur physics get a-?",sms_spam,train
0,"Dear Matthew please call 09063440451 from a landline, your complimentary 4*Lux Tenerife holiday or £1000 CASH await collection. ppm150 SAE T&Cs Box334 SK38XH.",sms_spam,train
0,"Awww dat is sweet! We can think of something to do he he! Have a nice time tonight ill probably txt u later cos im lonely :( xxx.",sms_spam,train
0,"Nah im goin 2 the wrks with j wot bout u?",sms_spam,train
0,"Just finished eating. Got u a plate. NOT leftovers this time.",sms_spam,train
0,"Thanx a lot...",sms_spam,train
0,"Hurry home u big butt. Hang up on your last caller if u have to. Food is done and I'm starving. Don't ask what I cooked.",sms_spam,train
1,"SMS. ac Blind Date 4U!: Rodds1 is 21/m from Aberdeen, United Kingdom. Check Him out http://img. sms. ac/W/icmb3cktz8r7!-4 no Blind Dates send HIDE",sms_spam,train
0,"Yup... From what i remb... I think should be can book...",sms_spam,train
0,"Jos ask if u wana meet up?",sms_spam,train
0,"Lol yes. Our friendship is hanging on a thread cause u won't buy stuff.",sms_spam,train
1,"TheMob> Check out our newest selection of content, Games, Tones, Gossip, babes and sport, Keep your mobile fit and funky text WAP to 82468",sms_spam,train
0,"Where are the garage keys? They aren't on the bookshelf",sms_spam,train
0,"Today is ACCEPT DAY..U Accept me as? Brother Sister Lover Dear1 Best1 Clos1 Lvblefrnd Jstfrnd Cutefrnd Lifpartnr Belovd Swtheart Bstfrnd No rply means enemy",sms_spam,train
1,"Think ur smart ? Win £200 this week in our weekly quiz, text PLAY to 85222 now!T&Cs WinnersClub PO BOX 84, M26 3UZ. 16+. GBP1.50/week",sms_spam,train
0,"He says he'll give me a call when his friend's got the money but that he's definitely buying before the end of the week",sms_spam,train
0,"Hi the way I was with u 2day, is the normal way&this is the real me. UR unique&I hope I know u 4 the rest of mylife. Hope u find wot was lost.",sms_spam,train
0,"You made my day. Do have a great day too.",sms_spam,train
0,"K.k:)advance happy pongal.",sms_spam,train
0,"Hmmm... Guess we can go 4 kb n power yoga... Haha, dunno we can tahan power yoga anot... Thk got lo oso, forgot liao...",sms_spam,train
0,"Not really dude, have no friends i'm afraid :(",sms_spam,train
0,"December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on 08002986906",sms_spam,train
0,"Coffee cake, i guess...",sms_spam,train
0,"Merry Christmas to you too babe, i love ya *kisses*",sms_spam,train
0,"Hey... Why dont we just go watch x men and have lunch... Haha",sms_spam,train
0,"cud u tell ppl im gona b a bit l8 cos 2 buses hav gon past &amp; cos they were full &amp; im still waitin 4 1. Pete x",sms_spam,train
0,"That would be great. We'll be at the Guild. Could meet on Bristol road or somewhere - will get in touch over weekend. Our plans take flight! Have a good week",sms_spam,train
0,"No problem. How are you doing?",sms_spam,train
0,"No calls..messages..missed calls",sms_spam,train
0,"Hi da:)how is the todays class?",sms_spam,train
0,"I'd say that's a good sign but, well, you know my track record at reading women",sms_spam,train
0,"Cool, text me when you're parked",sms_spam,train
0,"I'm reading the text i just sent you. Its meant to be a joke. So read it in that light",sms_spam,train
0,"K.k:)apo k.good movie.",sms_spam,train
0,"Maybe i could get book out tomo then return it immediately ..? Or something.",sms_spam,train
1,"Call Germany for only 1 pence per minute! Call from a fixed line via access number 0844 861 85 85. No prepayment. Direct access!",sms_spam,train
0,"Any chance you might have had with me evaporated as soon as you violated my privacy by stealing my phone number from your employer's paperwork. Not cool at all. Please do not contact me again or I will report you to your supervisor.",sms_spam,train
1,"Valentines Day Special! Win over £1000 in our quiz and take your partner on the trip of a lifetime! Send GO to 83600 now. 150p/msg rcvd. CustCare:08718720201.",sms_spam,train
0,"Ta-Daaaaa! I am home babe, are you still up ?",sms_spam,train
0,"Cool. So how come you havent been wined and dined before?",sms_spam,train
0,"Just sleeping..and surfing",sms_spam,train
0,"Sorry, I'll call later",sms_spam,train
0,"U calling me right? Call my hand phone...",sms_spam,train
0,"Ok that's great thanx a lot.",sms_spam,train
0,"I take it the post has come then! You must have 1000s of texts now! Happy reading. My one from wiv hello caroline at the end is my favourite. Bless him",sms_spam,train
0,"Where u been hiding stranger?",sms_spam,train
0,"Am not interested to do like that.",sms_spam,train
0,"My sister cleared two round in birla soft yesterday.",sms_spam,train
0,"Gudnite....tc...practice going on",sms_spam,train
0,"Dis is yijue. I jus saw ur mail. In case huiming havent sent u my num. Dis is my num.",sms_spam,train
0,"One small prestige problem now.",sms_spam,train
1,"Fancy a shag? I do.Interested? sextextuk.com txt XXUK SUZY to 69876. Txts cost 1.50 per msg. TnCs on website. X",sms_spam,train
0,"Just checking in on you. Really do miss seeing Jeremiah. Do have a great month",sms_spam,train
0,"Nah can't help you there, I've never had an iphone",sms_spam,train
0,"If you're not in my car in an hour and a half I'm going apeshit",sms_spam,train
1,"TODAY is Sorry day. If ever i was angry with you, if ever i misbehaved or hurt you? plz plz JUST SLAP URSELF Bcoz, Its ur fault, I'm basically GOOD",sms_spam,train
0,"Yo you guys ever figure out how much we need for alcohol? Jay and I are trying to figure out how much we can safely spend on weed",sms_spam,train
0,"&lt;#&gt; ISH MINUTES WAS 5 MINUTES AGO. WTF.",sms_spam,train
0,"Thank You for calling.Forgot to say Happy Onam to you Sirji.I am fine here and remembered you when i met an insurance person.Meet You in Qatar Insha Allah.Rakhesh, ex Tata AIG who joined TISSCO,Tayseer.",sms_spam,train
1,"Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16",sms_spam,train
0,"Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send CASH to 86688 only 150p/msg. CC: 08708800282 HG/Suite342/2Lands Row/W1J6HL",sms_spam,train
0,"I'm an actor. When i work, i work in the evening and sleep late. Since i'm unemployed at the moment, i ALWAYS sleep late. When you're unemployed, every day is saturday.",sms_spam,train
0,"Hello! Just got here, st andrews-boy its a long way! Its cold. I will keep you posted",sms_spam,train
0,"Ha ha cool cool chikku chikku:-):-DB-)",sms_spam,train
0,"Oh ok no prob..",sms_spam,train
0,"Check aud
